# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.
CCTV-12,http://zwhl.ats.ink:8012/rtp/239.3.1.64:8124$!
CCTV-13,http://zwhl.ats.ink:8012/rtp/239.3.1.124:8128$!
CCTV-14,http://zwhl.ats.ink:8012/rtp/239.3.1.65:8132$!
CCTV-15,http://zwhl.ats.ink:8012/rtp/239.3.1.153:8136$!
CCTV-16,http://zwhl.ats.ink:8012/rtp/239.3.1.184:8001$!
CCTV-17,http://zwhl.ats.ink:8012/rtp/239.3.1.151:8144$!
北京卫视,http://zwhl.ats.ink:8012/rtp/239.3.1.241:8000$!
湖南卫视,http://zwhl.ats.ink:8012/rtp/239.3.1.132:8012$!
东方卫视,http://zwhl.ats.ink:8012/rtp/239.3.1.136:8032$!
浙江卫视,http://zwhl.ats.ink:8012/rtp/239.3.1.137:8036$!
江苏卫视,http://zwhl.ats.ink:8012/rtp/239.3.1.135:8028$!
深圳卫视,http://zwhl.ats.ink:8012/rtp/239.3.1.134:8020$!
广东卫视,http://zwhl.ats.ink:8012/rtp/239.3.1.142:8048$!
安徽卫视,http://zwhl.ats.ink:8012/rtp/239.3.1.211:8064$!
天津卫视,http://zwhl.ats.ink:8012/rtp/239.3.1.141:1234$!
重庆卫视,http://zwhl.ats.ink:8012/rtp/239.3.1.122:8160$!
山东卫视,http://zwhl.ats.ink:8012/rtp/239.3.1.209:8052$!
河北卫视,http://zwhl.ats.ink:8012/rtp/239.3.1.148:8072$!
辽宁卫视,http://zwhl.ats.ink:8012/rtp/239.3.1.210:8056$!
湖北卫视,http://zwhl.ats.ink:8012/rtp/239.3.1.138:8044$!
吉林卫视,http://zwhl.ats.ink:8012/rtp/239.3.1.240:8172$!
贵州卫视,http://zwhl.ats.ink:8012/rtp/239.3.1.149:8076$!
东南卫视,http://zwhl.ats.ink:8012/rtp/239.3.1.156:8148$!
江西卫视,http://zwhl.ats.ink:8012/rtp/239.3.1.123:8164$!
黑龙江卫视,http://zwhl.ats.ink:8012/rtp/239.3.1.133:8016$!

CCTV1,http://117.114.153.28:8188/TV00000000000000000099@HHZT$!
CCTV2,http://117.114.153.28:8188/TV00000000000000000140@HHZT$!
CCTV3,http://117.114.153.28:8188/TV00000000000000000104@HHZT$!
CCTV4,http://117.114.153.28:8188/TV00000000000000000001@HHZT$!
CCTV5,http://117.114.153.28:8188/TV00000000000000000105@HHZT$!
CCTV5+,http://117.114.153.28:8188/TV00000000000000000066@HHZT$!
CCTV6,http://117.114.153.28:8188/TV00000000000000000091@HHZT$!
CCTV7,http://117.114.153.28:8188/TV00000000000000000141@HHZT$!
CCTV8,http://117.114.153.28:8188/TV00000000000000000106@HHZT$!
CCTV9,http://117.114.153.28:8188/TV00000000000000000142@HHZT$!
CCTV10,http://117.114.153.28:8188/TV00000000000000000143@HHZT$!
CCTV11,http://117.114.153.28:8188/TV00000000000000000002@HHZT$!
CCTV12,http://117.114.153.28:8188/TV00000000000000000144@HHZT$!
CCTV13,http://117.114.153.28:8188/TV00000000000000000003@HHZT$!
CCTV14,http://117.114.153.28:8188/TV00000000000000000005@HHZT$!
CCTV15,http://117.114.153.28:8188/TV00000000000000000004@HHZT$!
CCTV16,http://117.114.153.28:8188/TV00000000000000000136@HHZT$!
CCTV17,http://117.114.153.28:8188/TV00000000000000000021@HHZT$!
湖南卫视,http://117.114.153.28:8188/TV00000000000000000148@HHZT$!
江苏卫视,http://117.114.153.28:8188/TV00000000000000000089@HHZT$!
东方卫视,http://117.114.153.28:8188/TV00000000000000000138@HHZT$!
广东卫视,http://117.114.153.28:8188/TV00000000000000000027@HHZT$!
山东卫视,http://117.114.153.28:8188/TV00000000000000000083@HHZT$!
天津卫视,http://117.114.153.28:8188/TV00000000000000000085@HHZT$!
湖北卫视,http://117.114.153.28:8188/TV00000000000000000086@HHZT$!
深圳卫视,http://117.114.153.28:8188/TV00000000000000000101@HHZT$!
辽宁卫视,http://117.114.153.28:8188/TV00000000000000000119@HHZT$!
重庆卫视,http://117.114.153.28:8188/TV00000000000000000120@HHZT$!
北京卫视,http://117.114.153.28:8188/TV00000000000000000090@HHZT$!
黑龙江卫视,http://117.114.153.28:8188/TV00000000000000000084@HHZT$!
CHC影迷电影,http://117.114.153.28:8188/TV00000000000000000094@HHZT$!

CCTV1,http://171.15.18.199:8180/TV00000000000000000001@HHZT$!
CCTV2,http://171.15.18.199:8180/TV00000000000000000002@HHZT$!
CCTV3,http://171.15.18.199:8180/TV00000000000000000003@HHZT$!
CCTV4,http://171.15.18.199:8180/TV00000000000000000004@HHZT$!
CCTV5,http://171.15.18.199:8180/TV00000000000000000005@HHZT$!
CCTV6,http://171.15.18.199:8180/TV00000000000000000006@HHZT$!
CCTV7,http://171.15.18.199:8180/TV00000000000000000007@HHZT$!
CCTV8,http://171.15.18.199:8180/TV00000000000000000008@HHZT$!
CCTV9,http://171.15.18.199:8180/TV00000000000000000009@HHZT$!
CCTV10,http://171.15.18.199:8180/TV00000000000000000010@HHZT$!
CCTV11,http://171.15.18.199:8180/TV00000000000000000011@HHZT$!
CCTV12,http://171.15.18.199:8180/TV00000000000000000012@HHZT$!
CCTV13,http://171.15.18.199:8180/TV00000000000000000013@HHZT$!
CCTV14,http://171.15.18.199:8180/TV00000000000000000014@HHZT$!
CCTV15,http://171.15.18.199:8180/TV00000000000000000015@HHZT$!
CCTV17,http://171.15.18.199:8180/TV00000000000000000017@HHZT$!
湖南卫视,http://171.15.18.199:8180/TV00000000000000000018@HHZT$!
浙江卫视,http://171.15.18.199:8180/TV00000000000000000020@HHZT$!
东方卫视,http://171.15.18.199:8180/TV00000000000000000021@HHZT$!
天津卫视,http://171.15.18.199:8180/TV00000000000000000022@HHZT$!
山东卫视,http://171.15.18.199:8180/TV00000000000000000024@HHZT$!
湖北卫视,http://171.15.18.199:8180/TV00000000000000000025@HHZT$!
深圳卫视,http://171.15.18.199:8180/TV00000000000000000026@HHZT$!
重庆卫视,http://171.15.18.199:8180/TV00000000000000000030@HHZT$!
广东卫视,http://171.15.18.199:8180/TV00000000000000000031@HHZT$!
广西卫视,http://171.15.18.199:8180/TV00000000000000000032@HHZT$!
东南卫视,http://171.15.18.199:8180/TV00000000000000000033@HHZT$!
云南卫视,http://171.15.18.199:8180/TV00000000000000000034@HHZT$!
河北卫视,http://171.15.18.199:8180/TV00000000000000000035@HHZT$!
吉林卫视,http://171.15.18.199:8180/TV00000000000000000036@HHZT$!
江西卫视,http://171.15.18.199:8180/TV00000000000000000037@HHZT$!
山西卫视,http://171.15.18.199:8180/TV00000000000000000038@HHZT$!
陕西卫视,http://171.15.18.199:8180/TV00000000000000000039@HHZT$!
四川卫视,http://171.15.18.199:8180/TV00000000000000000040@HHZT$!
河南卫视,http://171.15.18.199:8180/TV00000000000000000016@HHZT$!
海南卫视,http://171.15.18.199:8180/TV00000000000000000028@HHZT$!
黑龙江卫视,http://171.15.18.199:8180/TV00000000000000000027@HHZT$!




CCTV-1,http://goo.bkpcp.top/mg/cctv1$!
CCTV-2,http://goo.bkpcp.top/mg/cctv2$!
CCTV-3,http://goo.bkpcp.top/mg/cctv3$!
CCTV-4,http://goo.bkpcp.top/mg/cctv4$!
CCTV-5,http://goo.bkpcp.top/mg/cctv5$!
CCTV-6,http://goo.bkpcp.top/mg/cctv6$!
CCTV-7,http://goo.bkpcp.top/mg/cctv7$!
CCTV-8,http://goo.bkpcp.top/mg/cctv8$!
CCTV-9,http://goo.bkpcp.top/mg/cctv9$!
CCTV-10,http://goo.bkpcp.top/mg/cctv10$!
CCTV-11,http://goo.bkpcp.top/mg/cctv11$!
CCTV-12,http://goo.bkpcp.top/mg/cctv12$!
CCTV-13,http://goo.bkpcp.top/mg/cctv13$!
CCTV-14,http://goo.bkpcp.top/mg/cctv14$!
CCTV-15,http://goo.bkpcp.top/mg/cctv15$!
CCTV-16,https://yunmei.tv/main/cctv-16.m3u8$!
CCTV-17,http://goo.bkpcp.top/mg/cctv17$!
cct4欧洲,http://goo.bkpcp.top/mg/cctv4o$!
cct4美洲,http://goo.bkpcp.top/mg/cctv4m$!
CGT西语,http://goo.bkpcp.top/mg/cgtne$!
CGT阿语,http://goo.bkpcp.top/mg/cgtna$!
CGT法语,http://goo.bkpcp.top/mg/cgtnf$!


cct4V欧洲,http://tv.20191209.xyz:37377/migu/608807419.m3u8?migutoken=f623911f12100eda47f646cc2a14f2c4563e5d65f3e99dd30284493de9b5ff8389ee51ba62d51bb0a92235ccb1109e54ab6b1b5fe401fe4f60d18b1ccc51f92aa29b70fba7a400ff9058fdf8$!
cctv4欧洲,http://z.b.bkpcp.top/m.php?id=cctv4o$!
cctv4欧洲,http://goo.bkpcp.top/mg/cctv4o$!
cctV4美洲,http://tv.20191209.xyz:37377/migu/608807416.m3u8?migutoken=3e58d508ab4bf069dc535fdfc6330dfccfc52c3bb391b5b5602cff12f0acbb883fa9280c7422a00e84eba6fd1e2ddb27dc888d6e63e914595ce9fb917d9462307140d2558dac1fb322c2a85b$!
cctv4美洲,http://z.b.bkpcp.top/m.php?id=cctv4m$!
cctv4美洲,http://goo.bkpcp.top/mg/cctv4m$!
CGTN英语,https://haoyunlai.serv00.net/Smartv-1.php?id=CGTN$!
CGTN西班牙语,http://goo.bkpcp.top/mg/cgtne$!
CGTN阿拉伯语,http://goo.bkpcp.top/mg/cgtna$!
CGTN法语,http://goo.bkpcp.top/mg/cgtnf$!



CCTV1,http://8.138.7.223/tv/ptbtv.php?id=27$!
CCTV1,http://8.138.7.223/tv/cctv7.m3u8$!
CCTV13,http://8.138.7.223/tv/ptbtv1.php?id=28$!
江苏卫视,http://8.138.7.223/tv/dl/jstv.php?id=jsws$!
浙江卫视,http://8.138.7.223/tv/zjws.m3u8$!
兵团卫视,http://8.138.7.223/tv/btws.m3u8$!
内蒙古卫视,http://8.138.7.223/tv/nmgws.m3u8$!
大湾区卫视,http://ali.hlspull.yximgs.com/live/b027460e580a463cb7e44eebexcvhnddggdfsdg.flv$!
怀旧年代,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c57_fast_883_720P_t10/c57_fast_883_720P_t10.m3u8?d$!
传奇剧场,http://lvbaiducdnct.inter.ptqy.gitv.tv:80/tslive/c54_fast_1052_720P_t10/c54_fast_1052_720P_t10.m3u8?d$!
警匪悬疑,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c58_fast_880_720P_t10/c58_fast_880_720P_t10.m3u8?d$!
古装剧场,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c55_fast_879_720P_t10/c55_fast_879_720P_t10.m3u8?d$!
抗战剧场,http://lvbaiducdnct.inter.ptqy.gitv.tv:80/tslive/c54_fast_884_720P_t10/c54_fast_884_720P_t10.m3u8?d$!
谍战剧场,http://lvbaiducdnct.inter.ptqy.gitv.tv:80/tslive/c57_fast_882_720P_t10/c57_fast_882_720P_t10.m3u8?d$!
欢乐剧场,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c56_fast_951_720P_t10/c56_fast_951_720P_t10.m3u8?d$!
经典老剧,http://gdctyuncdnct.inter.ptqy.gitv.tv:80/tslive/c55_fast_1051_720P_t10/c55_fast_1051_720P_t10.m3u8?d$!
乡村剧场,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c59_fast_1050_720P_t10/c59_fast_1050_720P_t10.m3u8?d$!
电影大片,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c57_fast_738_720P_t10/c57_fast_738_720P_t10.m3u8?d$!
相声小品,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c59_fast_1044_720P_t10/c59_fast_1044_720P_t10.m3u8?d$!


虎牙电影,#genre#
粤语电影,http://120.46.223.160:35455/huya/21059572$!
刘德华,http://120.46.223.160:35455/huya/11342424$!
许冠英,http://120.46.223.160:35455/huya/11601972$!
李连杰,http://120.46.223.160:35455/huya/11342390$!
甄子丹,http://120.46.223.160:35455/huya/11352935$!
周润发,http://120.46.223.160:35455/huya/11342387$!
周星星,http://120.46.223.160:35455/huya/11336587$!
洪金宝,http://120.46.223.160:35455/huya/11279251$!
梁家辉,http://120.46.223.160:35455/huya/11342429$!
洪金宝,http://120.46.223.160:35455/huya/11279251$!
五福星,http://120.46.223.160:35455/huya/11282233$!
古天乐,http://120.46.223.160:35455/huya/11602041$!
邱淑贞,http://120.46.223.160:35455/huya/11352949$!
周海媚,http://120.46.223.160:35455/huya/11279247$!
星爷,http://120.46.223.160:35455/huya/11342412$!
英叔,http://120.46.223.160:35455/huya/11342421$!
成龙,http://120.46.223.160:35455/huya/11342386$!
王晶,http://120.46.223.160:35455/huya/11602058$!
沈腾,http://120.46.223.160:35455/huya/11601968$!
黄渤,http://120.46.223.160:35455/huya/11352876$!
吴京,http://120.46.223.160:35455/huya/11602041$!
强森,http://120.46.223.160:35455/huya/21059581$!
玄幻,http://120.46.223.160:35455/huya/11342414$!
喜剧,http://120.46.223.160:35455/huya/11352877$!
港片,http://120.46.223.160:35455/huya/11602043$!
国产,http://120.46.223.160:35455/huya/11352973$!
漫威,http://120.46.223.160:35455/huya/11602034$!
宇宙,http://120.46.223.160:35455/huya/11342428$!
怪兽,http://120.46.223.160:35455/huya/21059577$!
武侠,http://120.46.223.160:35455/huya/11342427$!
警匪,http://120.46.223.160:35455/huya/11352886$!
罪犯,http://120.46.223.160:35455/huya/11352962$!
枪战,http://120.46.223.160:35455/huya/21059579$!
盗墓,http://120.46.223.160:35455/huya/21059552$!
海盗,http://120.46.223.160:35455/huya/21059595$!
推荐,http://120.46.223.160:35455/huya/11602041$!
救援,http://120.46.223.160:35455/huya/21059594$!
热血,http://120.46.223.160:35455/huya/11352934$!
谍战,http://120.46.223.160:35455/huya/21059585$!
战争,http://120.46.223.160:35455/huya/21059592$!
小鬼头,http://120.46.223.160:35455/huya/11352963$!
陈翔六点半,http://120.46.223.160:35455/huya/11274154$!
喜剧专场,http://120.46.223.160:35455/huya/11602044$!
高分动作,http://120.46.223.160:35455/huya/11352884$!
不挤影院,http://120.46.223.160:35455/huya/11352897$!
黑帮斗争,http://120.46.223.160:35455/huya/11342419$!
嫣然影厅,http://120.46.223.160:35455/huya/11601977$!
女神系列,http://120.46.223.160:35455/huya/11336571$!
经典女神,http://120.46.223.160:35455/huya/11352909$!
许氏三杰,http://120.46.223.160:35455/huya/11602033$!
经典港片,http://120.46.223.160:35455/huya/11352965$!
镖行天下,http://120.46.223.160:35455/huya/11352969$!
蘑菇影厅,http://120.46.223.160:35455/huya/11601981$!
搞笑恐怖,http://120.46.223.160:35455/huya/11601960$!
死神来了,http://120.46.223.160:35455/huya/11352903$!
超异能族,http://120.46.223.160:35455/huya/21059586$!
古墓系列,http://120.46.223.160:35455/huya/11352913$!
动作电影,http://120.46.223.160:35455/huya/11602077$!
搞笑喜剧,http://120.46.223.160:35455/huya/11342423$!
欢笑影院,http://120.46.223.160:35455/huya/11352894$!
国产悬疑,http://120.46.223.160:35455/huya/11342395$!
快意江湖,http://120.46.223.160:35455/huya/11342435$!
喜乐影院,http://120.46.223.160:35455/huya/21059580$!
怪兽系列,http://120.46.223.160:35455/huya/21059554$!
杰森·斯坦森,http://120.46.223.160:35455/huya/21059588$!

虎牙剧集,#genre#
亮剑,http://120.46.223.160:35455/huya/30080238$!
民兵葛二蛋,http://120.46.223.160:35455/huya/11602072$!
大宋提刑官,http://120.46.223.160:35455/huya/26355856$!
寻秦记,http://120.46.223.160:35455/huya/29465848$!
西游记,http://120.46.223.160:35455/huya/29465859$!
扫黄先锋,http://120.46.223.160:35455/huya/29465855$!
楚汉骄雄,http://120.46.223.160:35455/huya/29465854$!
陀枪师姐,http://120.46.223.160:35455/huya/29465857$!
法证先锋,http://120.46.223.160:35455/huya/29465861$!
新水浒传,http://120.46.223.160:35455/huya/11342384$!
刑事侦缉档案,http://120.46.223.160:35455/huya/29465856$!
笑看风云,http://120.46.223.160:35455/huya/29465858$!
大唐双龙传,http://120.46.223.160:35455/huya/29465850$!
洗冤录,http://120.46.223.160:35455/huya/29465851$!
金枝欲孽,http://120.46.223.160:35455/huya/29465847$!
野蛮奶奶大战戈师奶,http://120.46.223.160:35455/huya/23863796$!
创世纪,http://120.46.223.160:35455/huya/29465852$!
封神榜,http://120.46.223.160:35455/huya/29465849$!
神雕侠侣,http://120.46.223.160:35455/huya/30454429$!
妙手仁心,http://120.46.223.160:35455/huya/29465853$!
活佛济公,http://120.46.223.160:35455/huya/23903123$!
倚天屠龙记,http://120.46.223.160:35455/huya/27834853$!
鹿鼎记98,http://120.46.223.160:35455/huya/26355806$!
小李飞刀,http://120.46.223.160:35455/huya/11342417$!
水月洞天,http://120.46.223.160:35455/huya/21059567$!
绝代双娇,http://120.46.223.160:35455/huya/29465867$!
风云雄霸天下,http://120.46.223.160:35455/huya/21059612$!
如懿传,http://120.46.223.160:35455/huya/29465868$!
芈月传,http://120.46.223.160:35455/huya/11352975$!
延禧攻略,http://120.46.223.160:35455/huya/26355864$!
王子变青蛙,http://120.46.223.160:35455/huya/11601964$!
永夜星河,http://120.46.223.160:35455/huya/23734169$!
玫瑰的故事,http://120.46.223.160:35455/huya/23865142$!
漫长的季节,http://120.46.223.160:35455/huya/11342393$!
梦华录,http://120.46.223.160:35455/huya/11336590$!
乌龙院闯情关,http://120.46.223.160:35455/huya/26355767$!
新楚留香,http://120.46.223.160:35455/huya/26355848$!
新楚留香,http://120.46.223.160:35455/huya/23863804$!
无心法师,http://120.46.223.160:35455/huya/30080233$!
征服,http://120.46.223.160:35455/huya/30311494$!
我的团长我的团,http://120.46.223.160:35455/huya/11352910$!
铁道游击队,http://120.46.223.160:35455/huya/11352936$!
铁梨花,http://120.46.223.160:35455/huya/11352912$!
康熙微服私访记,http://120.46.223.160:35455/huya/11342418$!
御赐小仵作,http://120.46.223.160:35455/huya/11352948$!
开端,http://120.46.223.160:35455/huya/11342397$!
神探狄仁杰,http://120.46.223.160:35455/huya/11352958$!
三国演义（94版）,http://120.46.223.160:35455/huya/11602081$!
新三国演义,http://120.46.223.160:35455/huya/11352944$!
问心,http://120.46.223.160:35455/huya/11352890$!
家有儿女,http://120.46.223.160:35455/huya/29774370$!
全职高手,http://120.46.223.160:35455/huya/11352901$!
炊事班的故事,http://120.46.223.160:35455/huya/19524135$!
医馆笑传,http://120.46.223.160:35455/huya/11352891$!
杨光的快乐生活,http://120.46.223.160:35455/huya/11602085$!
陈情令,http://120.46.223.160:35455/huya/29465862$!
神医喜来乐,http://120.46.223.160:35455/huya/11601978$!
鹊刀门传奇,http://120.46.223.160:35455/huya/29805872$!
白鹿原,http://120.46.223.160:35455/huya/11342416$!
长相思,http://120.46.223.160:35455/huya/11336593$!
你是我的荣耀,http://120.46.223.160:35455/huya/11352920$!
一代枭雄,http://120.46.223.160:35455/huya/11342398$!
庆余年,http://120.46.223.160:35455/huya/11352960$!
铁齿铜牙纪晓岚,http://120.46.223.160:35455/huya/11342396$!
镖行天下,http://120.46.223.160:35455/huya/11352969$!
雪中悍刀行,http://120.46.223.160:35455/huya/11336592$!
星汉灿烂·月生沧海,http://120.46.223.160:35455/huya/11336591$!
将夜,http://120.46.223.160:35455/huya/11352885$!
父母爱情,http://120.46.223.160:35455/huya/11602071$!
大染坊,http://120.46.223.160:35455/huya/11602086$!
地下交通站,http://120.46.223.160:35455/huya/11342433$!
邻里一家亲,http://120.46.223.160:35455/huya/11342426$!
雍正王朝,http://120.46.223.160:35455/huya/11342439$!
士兵突击,http://120.46.223.160:35455/huya/11342430$!
爱情公寓,http://120.46.223.160:35455/huya/11336726$!
电视剧场一,http://120.46.223.160:35455/huya/29465862$!
电视剧场二,http://120.46.223.160:35455/huya/11336591$!
电视剧场三,http://120.46.223.160:35455/huya/21059563$!
电视剧场四,http://120.46.223.160:35455/huya/26355783$!
电视剧场五,http://120.46.223.160:35455/huya/11352912$!
电视剧场六,http://120.46.223.160:35455/huya/11352936$!
电视剧场七,http://120.46.223.160:35455/huya/21059630$!
电视剧场八,http://120.46.223.160:35455/huya/26355775$!
电视剧场九,http://120.46.223.160:35455/huya/21059594$!
电视剧场十,http://120.46.223.160:35455/huya/11336592$!
电视剧场十一,http://120.46.223.160:35455/huya/11602088$!


香港频道,#genre#
凤凰中文,http://qwt.zhibotv.top:2016/全网通.php?id=凤凰中文台$!
凤凰资讯,http://qwt.zhibotv.top:2016/全网通.php?id=凤凰资讯台$!
凤凰香港,http://qwt.zhibotv.top:2016/全网通.php?id=凤凰香港台$!
凤凰资讯,https://cdn3.163189.xyz/live/fhzx/stream.m3u8$!
凤凰香港,https://cdn3.163189.xyz/live/fhhk/stream.m3u8$!
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8$!
香港卫视,http://zhibo.hkstv.tv:80/livestream/mutfysrq.flv$!
番薯台,http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8$!
面包台,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8$!
香港C+,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8$!
天映经典,https://live.tvfix.org/live/tyjd/1/v1000000/index.m3u8$!
无线亚洲,https://live.tvfix.org/live/tvbs/2/v4000000/index.m3u8$!
TVB武侠,http://v2h.jdshipin.com/asia_action1/1asia_action.stream/chunklist_w101.m3u8$!
TVB翡翠台,http://qwt.zhibotv.top:2016/全网通.php?id=翡翠台$!
TVB翡翠台,https://live.tvfix.org/live/jade/3/v700000/index.m3u8$!
TVB翡翠台,http://ali.hlspull.yximgs.com/live/qwt_feicui.flv$!
TVB翡翠台,https://live.cdn.com.mp/live/fct/stream.m3u8$!
TVB翡翠台,http://jnzq.ohoyee.com:9080/live/gdfc.m3u8$!
TVB翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct3$!
TVB翡翠台,https://cdn3.163189.xyz/live/live2.1.php?id.m3u8$!
TVB翡翠台,http://cdn9.163189.xyz/smt3.1.1.php?id=jade_twn$!
